榆林市第一医院,榆林市开发区兴达路,市区
榆林市榆阳区爱雅口腔诊所,榆林市人民西路鸳鸯楼下,市区
创美口腔诊所高新分店,榆林市高新区中央公园北门二楼,市区
榆林市榆阳区特美口腔诊所,榆阳区富康路与友谊路十字路口,市区
榆林市仁心医药有限公司,榆林市高新区御溪台小区西门5号商铺,市区
榆林市和济医药有限公司,榆林市高新区和顺嘉府小区01层05号商铺,市区
榆林市榆阳区保宁堂医药有限公司,榆林市榆阳区保宁西路,市区
榆林市榆阳区永鸿佑医药有限责任公司,榆阳区长城路街道吴家梁村委会,市区
榆林市榆阳区春运医药有限公司,榆林市榆阳区红山东路德华南苑1排1号,市区
榆林市榆阳区春运医药有限公司金林分店,榆林市榆阳区北环路金林小区3号楼2号商铺,市区
榆林市榆阳区安祥医药有限公司,榆阳区延寿路青云雅苑门市房52号,市区
榆林怡悦医药有限公司柳营路分公司,榆林市榆阳区刘营东路32号,市区
榆林怡悦医药有限公司兴达路店,榆林市高新区新大陆绿源小区12号楼17号商铺,市区
榆林市榆阳区康德乐医药有限公司,榆阳区林河路城投榆溪圣境8号楼2号商铺,市区
陕西泰昂医药有限公司林河路分店,榆阳区林河路城投榆溪圣境8号楼6号商铺,市区
榆林市药玉堂孙思邈医药有限公司六门市,榆林市高新技术产业园区中央公园西门9号楼商铺,市区
榆林市药玉堂孙思邈医药有限公司九门市,榆阳区金沙路西和顺雅苑2号商业楼1号商铺,市区
榆阳区广药堂医药有限公司,榆林市上郡北路17号楼一楼,市区
榆阳区恒福医药有限公司,榆阳区钟阳路志科小区4号楼一层门面3号,市区
榆林市榆阳区福泽医药有限公司,榆阳区金林小区西门口,市区
榆林南同堂医药有限公司,榆林市高新区锦园新世纪34号楼,市区
榆林市榆阳区欣兴口腔诊所,榆阳区上郡北路147,市区
榆林市高新区仁众大药房有限责任公司塞维利亚店,榆林市高新区北东环路塞维利亚小区57号商铺,市区
榆林顺安福医药有限公司,榆阳区城墙内夫子庙南门广场66号,市区
榆林市同心医药连锁有限公司林河店,榆阳区林河路榆溪圣境5幢9号,市区
榆林市同心医药连锁有限公司星元店,榆阳区人民中路榆溪大酒店24号门市,市区
榆林市恒泰兴业医药科技有限公司,高科分公司,市区
榆林市红十字会医院,榆林市榆阳区镇川镇,榆阳
榆林老医协鱼河医院,榆阳区鱼河镇鱼同村,榆阳
榆阳区鑫源医药有限公司,榆林市榆阳区鱼河镇,榆阳
榆阳区镇川国药堂,榆林市榆阳区镇川北大街,榆阳
榆林广济堂镇川店,镇川中街171号,榆阳
广济堂兴镇路店,榆阳区镇川镇兴镇路扣海天商务酒店一楼左第四间门市,榆阳
榆林广济堂鱼河店,榆阳区鱼河镇新街,榆阳
广济堂补浪河连锁店,陕西省榆林市榆阳区补浪河乡刀红路新建商业楼1楼1号,榆阳
广济堂青云叶家沟店,陕西省榆林市榆阳区青云镇叶家沟村A区1号7-8号商铺,榆阳
广济堂金鸡滩店,榆阳区金鸡滩镇张寺梁村（陕西有色榆林新材料对面三层商业楼1楼2号）,榆阳
榆林广济堂青云店,大坝头五一化工厂,榆阳
榆阳区镇川镇中心卫生院,榆阳区镇川镇北大街1号,榆阳
广济堂马家峁店,榆林市榆阳区芹河乡马家峁村榆补路北畔,榆阳
广济堂小纪汗店,榆林市榆阳区小纪汗乡小纪汗镇政府对面,榆阳
广济堂柳树滩店,榆林市榆阳区金鸡镇柳树滩村铝厂西,榆阳
榆阳区富盛堂医药有限公司,榆阳区芹河乡口子队中石化加油站对面,榆阳
榆林市榆阳区大众医药有限公司,榆阳区鱼河镇,榆阳
榆林市广济堂玉熙医药有限公司,榆阳区牛家梁镇,榆阳
榆林市久康医药有限公司,榆阳区小壕兔乡,榆阳
榆林市广济堂玉熙医药有限公司麻黄梁店,榆阳区麻黄梁镇,榆阳
广济堂闫庄则店,榆林市高新区西沟村阎庄则小组物业办,榆阳
榆阳区顺安堂医药有限公司,榆阳区麻黄梁镇,榆阳
神木市医院,陕西省神木市光明路中段,神木
神木中西医结合医院,神木市东兴街中段,神木
神木市第二人民医院,神木市卫校路1号,神木
神木市宝馨堂医药有限责任公司,神木市锦界镇二区,神木
神木市同康医药有限公司,神木市锦界镇高家堡小区,神木
神木市迈康医药有限公司,神木市大柳塔镇后柳塔民优市场对面,神木
神木市太福堂医药有限公司,神木市大柳塔镇前程市场太福堂医药有限公司,神木
神木市大柳塔煤田大药房,神木市大柳塔镇二马路煤田大药房,神木
神木市德康药材有限公司,神木市大柳塔镇神东小区,神木
神木市德康药材有限公司,北区分公司,神木
神木市德康药材有限公司,李家畔分公司,神木
神木县中和堂医药有限公司,神木市光明中段,神木
神木县中和堂医药有限公司,麟州街分公司,神木
神木市中和堂医药有限公司,河畔分公司,神木
神木市清文永康医药有限公司,神木市东兴街北段,神木
神木市康尔健医药有限公司,神木市大柳塔阳光小区A区院内,神木
神木市益福康医药有限公司,神木市大柳塔镇石圪台村,神木
神木县李家畔益安康药店,神木市大柳塔镇李家畔长河华庭小区1楼,神木
神木市一笑堂医药有限公司,神木市锦界镇小区一区,神木
神木市柠条塔大药房有限责任公司,神木市孙家岔镇柠条塔村,神木
神木市军艳医药有限公司,神木市店塔镇,神木
神木市德圣康医药有限公司,神木市神华路下段北侧,神木
神木市仁爱医药有限公司,神木市大柳塔镇二马路农运停车场对面,神木
神木市大柳塔镇柳兴药店,神木市大柳塔镇二市场北端16号,神木
神木市康源大药店,神木市大柳塔镇柳兴街农行斜对面,神木
神木市华诊医药有限公司,神木市中鸡镇李家畔村,神木
神木市顺民医药有限公司,神木市恒源首府南门西侧19号,神木
神木市妙济堂医药有限公司,神木市西沟镇雷石畔村,神木
神木市宝仁堂医药有限公司,神木市神木镇王渠C区,神木
神木市宝芝堂医药有限公司,神木市锦界镇四区,神木
神木市民康医药有限公司,神木市大保当镇,神木
神木市悦康医药有限公司,神木市驼峰路,神木
神木市悦康医药有限公司,呼家圪台分公司,神木
神木市心连心医药有限公司,神木市精煤路南下段,神木
神木市心连心医药有限公司,麟州街分公司,神木
神木市回春堂医药有限公司,神木市复兴路中段,神木
神木市永德医药有限公司,神木市黄庄村,神木
神木市神农草大药房,神木市惠民路,神木
神木市益世大药房,神木市二粮站商业街对面,神木
神木市林源堂医药有限公司,神木市中鸡镇西大街中段,神木
神木市宏仁堂医药有限公司,神木市兴神路与东兴街交汇向西20米,神木
神木市大保当镇济世堂医药,有限公司,神木
神木市锦界百姓大药房,神木市锦界二区,神木
神木市锦界镇万民大药房,神木市锦界五区农贸市场,神木
榆林市瑞祥堂医药有限公司,榆林市神府经济开发区锦界,神木
榆林市瑞祥堂医药有限公司,锦界二区分公司,神木
榆林市瑞祥堂医药有限公司,锦安路分公司,神木
榆林市瑞祥堂医药有限公司,榆神工业区分公司,神木
神木市日日新医药有限公司,神木市希望小学附近,神木
神木市德仁堂医药有限公司,神木市麻家塔乡水墨河村鸳鸯塔小组,神木
神木市康祺医药有限公司,神木市大柳塔镇,神木
神木市康诺医药有限公司,神木市大保当镇烟草公司对面,神木
神木市宏济堂医药有限公司,神木市大柳塔镇前柳塔村前程市场,神木
神木市宏济堂医药有限公司,第一分公司,神木
神木市宏济堂医药有限公司,第二分公司,神木
神木市德昌祥医药有限公司,神木市人民路教育中心对面,神木
神木市大柳塔欣康药店,神木市大柳塔镇前柳塔村,神木
神木市同春堂医药有限责任公司,神木市大柳塔镇,神木
神木市星康医药有限公司,神木市永红车站,神木
榆林市宁和堂医药有限公司,神木市东山路阳崖路十字路口,神木
榆林市宁和堂医药有限公司,大柳塔分公司,神木
榆林市宁和堂医药有限公司,惠安路分公司,神木
神木市普泽大药房,神木市惠泉路下段,神木
神木市普济堂大药房,神木市东兴街天峰酒店对面,神木
神华神东总医院,神木市大柳塔试验区,神木
榆林市普惠堂医药有限公司,神木市麟州街南段检察院家属楼下,神木
神木市大柳塔镇广济堂药店,神木县大柳塔镇前程百货大厦一楼,神木
神木市泰和堂医药有限公司,神木市继业路上段,神木
神木市健尔乐医药有限公司,神木市神木镇麻家塔办事处水磨河村第十中学附属幼儿园北50米,神木
榆林市中和堂医药有限公司,神木市兴神路中段北侧1号,神木
榆林市中和堂医药有限公司,梅苑店分公司,神木
榆林市中和堂医药有限公司,东兴街南段分公司,神木
榆林市中和堂医药有限公司,神木希望分公司,神木
榆林市中和堂医药有限公司,北关分公司,神木
榆林市中和堂医药有限公司,神中分公司,神木
榆林市中和堂医药有限公司,六里碑分公司,神木
榆林市中和堂医药有限公司,王渠分公司,神木
榆林市中和堂医药有限公司,鸳鸯塔分公司,神木
榆林市中和堂医药有限公司,恒源首府分公司,神木
榆林市中和堂医药有限公司,丽景南苑分公司,神木
榆林市中和堂医药有限公司,惠安路分公司,神木
榆林市中和堂医药有限公司,锦界一分公司,神木
榆林市中和堂医药有限公司,墨金苑分公司,神木
榆林市中和堂医药有限公司,南关分公司,神木
神木市中和堂医药有限公司,北亚华分公司,神木
榆林市中和堂医药有限公司,塞上欣苑分公司,神木
榆林市中和堂医药有限公司,幸福家园分公司,神木
榆林市中和堂医药有限公司,人民路分公司,神木
榆林市中和堂医药有限公司,八中分公司,神木
榆林市中和堂医药有限公司,东山路分公司,神木
榆林市中和堂医药有限公司,仕嘉名苑分公司,神木
榆林市中和堂医药有限公司,铧山分公司,神木
榆林市中和堂医药有限公司,铧山小区分公司,神木
神木县博信医药有限公司,神木县东兴街北段,神木
神木市药材公司旗舰店,神木县东兴街北段博爱大厦一楼,神木
神木市药材公司第一分店,神木县惠泉路38号,神木
神木市药材公司第二分店,神木县东兴街中段黄庄商住楼北侧,神木
神木市药材公司第三分店,神木县百姓商场一楼,神木
神木市药材公司第四分店,神木县北大街1号,神木
神木市药材公司第五分店,神木县麟州路中段,神木
神木市药材公司第六分店,神木县干河北路4号,神木
神木市药材公司第七分店,神木县五龙口十字路口,神木
神木市药材公司第八分店,神木县东兴街物资大厦一楼,神木
神木市药材公司第九分店,神木县东兴南街设计院一楼,神木
神木市药材公司第十分店,神木县东兴街北街沙渠市场北侧,神木
神木市药材公司第十一分店,神木县南关公路段一楼,神木
神木市药材公司第十二分店,神木县南大街2号,神木
神木市药材公司第十三分店,神木县东兴街南段,神木
神木市药材公司第十四分店,神木县光明路下段,神木
神木市药材公司第十五分店,神木县职中路开发公司一楼,神木
神木市药材公司第十六分店,神木县南大街电力局一楼,神木
神木市药材公司第十七分店,神木县东兴街新华书店隔壁,神木
神木市药材公司健康城十八店,神木县惠泉路中段地税局下面,神木
神木市药材公司第十九分店,神木县麟州街中段人民小区东门口,神木
神木市药材公司第二十分店,神木县古城北侧二医院东150米,神木
神木市药材公司第二十一分店,神木县东山路果园信用社隔壁,神木
神木市药材公司第二十二分店,神木县六中南侧100米,神木
神木市药材公司第二十三分店,神木县神木镇庙梁新村1排1号,神木
神木市药材公司第二十四分店,神木县麻家塔乡水磨河村七中下面,神木
神木市药材公司第二十五分店,神木县中鸡镇李家畔村神华超市二楼,神木
神木市药材公司第二十六分店（柳一）,神木县大柳塔镇轻工市场南侧,神木
神木市药材公司第二十七分店（柳二）,神木县大柳塔镇柳兴街中段,神木
神木市药材公司第二十八分店（北站）,神木县店塔镇石拉沟村,神木
神木市药材公司第二十九分店（店一）,神木县店塔镇店塔村,神木
神木市药材公司第三十分店（店二）,神木县店塔镇店塔村购物中心对面,神木
神木市药材公司第三十一分店,神木县警界镇一区瑶镇街春苑宾馆楼下,神木
神木市药材公司第三十二分店,神木县兴神路（同丰市场东100米）,神木
神木市药材公司第三十三分店,神木县纬一路大兴游乐场对面,神木
神木市药材公司第三十四分店（柳三）,神木县大柳塔镇迎宾路大柳塔乡政府东100米,神木
神木市药材公司第三十五分店（柳四）,神木县大柳塔镇王渠村大柳塔矿西侧500米,神木
神木市药材公司第三十六分店,神木县东兴街西路民友商城对面18号,神木
神木市药材公司第三十七分店,神木县惠民路六号商务楼一楼,神木
神木市药材公司第三十八分店（五中）,神木县东兴街南段五中对面,神木
神木市药材公司第三十九分的（职中）,神木县兴南路职中家属楼一楼,神木
神木市药材公司第四十一分店,神木县水磨河村四中路清华园小区西六号商铺,神木
神木市药材公司第四十二分店,神木县麻家塔乡鸳鸯塔村龙华府一楼,神木
神木市药材公司第四十三分店,神木县麟州街第六小学斜对面,神木
神木市药材公司第四十四分店,神木县警界镇大区A-2三号（亚华热电对面）,神木
神木市药材公司第四十五分店,神木县大保当镇平安街与朝阳路十字南20米,神木
神木市药材公司第四十六分店,神木县迎宾广场东南角,神木
神木市药材公司第四十七分店,神木县东兴街与继业路十字东南角,神木
神木市药材公司第四十八分店,神木县东兴街与东岳路十字南20米,神木
神木市药材公司第四十九分店,神木县店塔镇店塔村交警中队对面,神木
神木市药材公司第五十分店,神木县大柳塔镇柳兴北段紫兰商务宾馆一楼,神木
神木市药材公司第五十一分店,神木县锦界镇第五区康乐路与瑶镇路十字,神木
神木市药材公司第五十二分店,神木县尔林兔镇尔林兔村尔林兔中学隔壁,神木
神木市药材公司第五十三分店,神木县美好五龙聚东方红广场南侧第伍第陆号商铺,神木
神木市药材公司第五十四分店,神木县铧山经济适用房商铺24号,神木
神木市药材公司第五十五分店,神木县新村步行街路东2号,神木
神木市药材公司第五十六分店,神木县东兴街与覆盖桥十字东南角,神木
神木市药材公司第五十七分店,神木县孙家岔镇孙家岔幼儿园门口,神木
神木市药材公司第五十八分店,神木县后坡路与麟州街十字杏花小区一楼,神木
神木市药材公司第五十九分店,神木县中鸡镇供销服务中心一楼,神木
神木市药材公司第六十分店,神木县大柳塔镇李家畔阳光小区A区A02-4号楼,神木
神木市药材公司第六十一分店,神木县铧山南区丽景南苑北门口,神木
神木市药材公司第六十二分店,神木县高家堡镇南街车站对面,神木
神木市药材公司第六十三分店,神木县大柳塔镇石圪台农村商业银行隔壁,神木
神木市药材公司第六十四分店,神木县精煤路上段宏昌幼儿园斜对面,神木
神木市药材公司第六十五分店,神木县滨河路与惠安路交汇盛苑商业一楼,神木
神木市药材公司第六十六分店,神木县幸福家园商铺33号,神木
神木市药材公司第六十七分店,神木县新村继业路神南华府小区30号商铺,神木
神木市药材公司第六十八分店,神木县新村塞上欣苑,神木
神木市药材公司第六十九分店,神木市大柳塔东岸明居商铺,神木
神木市药材公司第七十分店,神木县人民路南侧阳崖商住楼东,神木
神木市药材公司第七十一分店,神木县旧二中巷,神木
神木市药材公司第七十二分店,神木县惠安路上段刘明珠宝店对面,神木
神木市药材公司第七十三分店,神木市新村杨伙盘煤矿家属楼商铺5号,神木
神木市药材公司第七十四分店,神木市麻家塔乡四中路长青食品厂东侧,神木
神木市药材公司第七十五分店,神木市古城南路下段酿造小区一楼,神木
神木市药材公司第七十六分店,神木市水龙路北盈泰苑小区门口,神木
神木市药材公司第七十七分店,天峰对面,神木
神木市药材公司第七十八分店,开发公司中榆煤炭公司,神木
神木市健和医药有限公司,神木市惠民路东段北侧,神木
神木市恒康医药有限公司,神木市大保当镇,神木
神华神东电力医院,神木市东兴街中段,神木
神木市同济堂药品销售有限公司,神木市农科路东段南侧,神木
神木市同济堂药品销售公司北关分公司,神木市麟州街南段北关商住楼一楼,神木
神木市同济堂药品销售有限锦界分公司,神木市锦界高家堡镇小区小广场对面,神木
神木铭仁堂中医门诊部,神木市东关街河畔路十字东南30米,神木
神木百姓医院,神木市滨河路汽车站南侧200米,神木
神木高新医院,神木市东兴街永茂路十字,神木
神木旭永眼科医院,神木铧山路180号,神木
神木博仁医院,神木市大保当镇,神木
神木市麻家塔卫生院,铧西社区卫生服务站,神木
神木市麻家塔卫生院鸳鸯塔,社区卫生服务站,神木
神木市麻家塔卫生院新元,社区卫生计生服务站,神木
神木社区医院,神木市神木镇南大街1号,神木
神木开发医院,神木镇滨河路中段,神木
神木麟洲医院,神木市,神木
神木妇儿医院,神木市东兴街南驼峰路口,神木
神木社区医疗卫生服务中心,神木市东兴街南段,神木
神木市华康大药房,神木市店塔镇北站下石拉河村,神木
神木市济安堂医药有限公司,神木市店塔镇三岔路口轻工市场对面,神木
神木市益和医药有限公司,神木市大保当镇十字街100米,神木
神木市康鑫医药有限公司,神木市黄庄路53-4号,神木
神木市仁和堂医药有限公司,神木市人民路四完小附件,神木
神木市高林峰大药房,神木市锦界镇,神木
神木市麟济大药房,神木市店塔镇,神木
神木市众康医药有限公司,神木市大保当镇工商所1楼,神木
神木市广济大药房,神木市大保当镇,神木
神木市锦界老百姓大药店,神木市锦界水泥街三区,神木
神木县济民药店,神木市大柳塔镇前柳塔村,神木
神木市麻家塔卫生院,神木市神木镇西沙中路上段,神木
神木市大柳塔公安医院,神木市大柳塔镇,神木
神木市佳新医药有限公司,神木市新村墨金苑小区旁,神木
神木市佳新医药有限公司锦界分公司,神木市锦界镇一区锦鑫广告公司隔壁,神木
神木市嘉信医药有限公司锦界二分公司,神木市锦界小区长城街北第一小学向西100米,神木
神木市同心医药有限公司,神木市大柳塔镇北岳商城二楼,神木
神木市中医医院,神木市东兴街中段,神木
神木神府经济开发区医院,神木市锦界镇大区,神木
神木泰康医养结合医院,神木市滨河新区崇文路墨金苑,神木
神木县博康药店,神木县大柳塔镇前柳塔村,神木
神木市顺康大药房,神木市人民路与麟州街十字路,神木
神木市康仁医药有限公司,神木市西沙街七中对面,神木
神木市尔林兔镇康德医药有限公司,神木市尔林兔镇人民路56号,神木
神木市仁氏中仁堂医药有限公司,榆林市神木市卫校路,神木
神木市广惠堂医药有限公司,神木市黄庄路36号,神木
府谷县尚甫医院,府谷县府谷镇天化路颐佳华园,府谷
府谷县普仁诊所,府谷县建设路16号,府谷
府谷县德济堂医药有限公司,府谷县金信广场对面,府谷
府谷县德济堂医药有限公司二分店,府谷县颐佳华府东门,府谷
府谷县德济堂医药有限公司一分店,府谷县盐沟,府谷
府谷县德仁堂药业有限公司,府谷县府谷镇人民东路93号,府谷
府谷县德众药业有限公司,府谷县盐沟路,府谷
府谷县福康医药有限公司,府谷县三忻路111号,府谷
府谷县光明评价大药房有限公司,府谷县人民中路农机公司一楼,府谷
府谷县广慈医药有限公司,府谷县府谷镇三忻路19号,府谷
府谷县广济堂大药房有限责任公司,府谷县农业发展银行家属房一楼,府谷
府谷县济春园医药有限公司,府谷县河滨路79号,府谷
府谷县健康药业有限公司,府谷县氮肥厂春阳公司3号楼1层,府谷
府谷县康健大药房有限公司,府谷县人民西路原府州大厦1楼99号,府谷
府谷县康乐药业有限责任公司,府谷县二道街中段,府谷
府谷县康乐药业有限责任公司金三角大药房,府谷县金信广场负一层,府谷
府谷县老百姓大药房医药有限公司,府谷县大河沟综合楼一楼,府谷
府谷县乐康药业有限公司,府谷县人民西路赵石尧181号,府谷
府谷县宁和堂医药有限公司,府谷县粮站坡,府谷
府谷县普济医药有限公司,府谷县中医院巷,府谷
府谷县普济医药有限公司人民中路店,府谷县人民中路汽车站北门面房,府谷
府谷县秦晋医药有限公司,府谷县人民中路,府谷
府谷县仁和药店,府谷县人民西路聚英楼5号,府谷
府谷县荣和堂医药有限责任公司,府谷县天华路36号,府谷
府谷县三多堂医药有限公司,府谷县府中坡府中后大门旁,府谷
府谷县太和堂医药有限公司,府谷县林业大厦一楼,府谷
府谷县太和医药有限公司,府谷县前石畔购物中心一楼,府谷
府谷县同济药店,府谷县府谷镇人民东路81号,府谷
府谷县同乐药店,府谷县广电局一楼,府谷
府谷县同仁药店,府谷县果品市场一楼,府谷
府谷县同世药店,府谷县赵石尧天化路,府谷
府谷县卫生学校诊所,府谷县人民中路电影公司门面房,府谷
府谷县杏鹿药业有限公司,府谷县二道街县医院对面,府谷
府谷县杏鹿药业有限公司前石畔,集贸市场分公司,府谷
府谷县益生堂大药房有限公司,府谷县天化路新百盛源隔壁,府谷
府谷县元和堂医药有限责任公司,府谷县二道街兴茂嘉苑6号,府谷
府谷县跃进医药有限公司,府谷县神府大酒店一楼,府谷
府谷县长康医药有限公司,府谷县高石崖二村,府谷
府谷县长兴医药有限公司,府谷县人民东路121号,府谷
府谷县祝尔康医药有限公司,府谷县府谷镇电厂路,府谷
府谷县医院,府谷县,府谷
府谷县永和堂大药房有限公司,府谷县人民中路295,府谷
陕西济仁医药有限公司,府谷县人民东路93号,府谷
府谷县百益医药有限公司,府谷县高石崖二村同心路信用社对面,府谷
府谷县五鹿药材公司,府谷县高石崖,府谷
府谷县康福堂医药有限公司,府谷县府谷镇阳塔村一期,府谷
府谷县中医院,府谷县人民西路118号,府谷
府谷县仁心药业有限公司,府谷县经济适用房,府谷
广济堂府谷阳光店,府谷县河滨路山水阳光酒店一楼,府谷
广济堂府谷乐馨店,府谷县高石崖乐馨大厦一楼,府谷
榆林市新中森医药有限公司府谷县,第三分公司,府谷
府谷电力医院,府谷县府谷镇人民中路52号,府谷
府谷县创伤医院,府谷县人民西路,府谷
府谷天化医院,府谷县府谷镇高家湾村,府谷
府谷天化医院便民医药有限公司,府谷县高家湾村天化医院内西侧,府谷
府谷县府州国医堂医药有限责任公司,府谷县人民中路兴茂嘉苑5号楼1-4层,府谷
府谷县百顺药业有限责任公司,府谷新区黄河西路,府谷
府谷县复兴医药有限责任公司,府谷县府谷镇颐佳华府小区7-4商铺,府谷
府谷县府谷镇卫生院张家畔分院,府谷县新区,府谷
榆林市横山区康复医院,榆林经济开发区曹海则,横山
榆林市横山区高新医院,榆林市开发区曹海则路口,横山
横山区怀远医院,横山区西沙常熟路,横山
横山区南大街社区卫生服务中心,横山区南大街,横山
横山区健隆大药房,横山区南大街农贸市场对面,横山
横山区康隆大药堂南大街分公司,横山区南大街新华书店斜对面,横山
横山区康隆大药堂北大街分公司,横山区北大街县医药对面,横山
横山区康隆大药堂西沙分公司,横山区西沙转盘旁,横山
横山区康隆大药堂有限责任公司,横山区北大街烟草公司一楼,横山
横山区邦泰大药房,横山区解放西路,横山
横山区康华国药堂医药有限公司,横山区苏庄则苏胜路18号,横山
横山区速康大药房有限责任公司,横山区北大街县医院对面,横山
横山区长春堂大药房,横山区北大街车队巷口门面,横山
